,Unknown_as_ratio,Face_ellipse_ratio,Nose_vertical_prop,Eyes-nose_height_ratio,Face_width_change,True_rating,Stdev
0,0.3850021806333723,1.6149978193666277,0.29770992366412213,0.5484518867991636,1.2816537467700257,2.843,0.71
0,0.39995611857894464,1.6000438814210554,0.2602739726027397,0.5053222714567365,1.2823218997361479,3.086,0.79
0,0.5565716535619598,1.4434283464380402,0.35833333333333334,0.5446681895615015,1.2447368421052631,2.714,0.74
0,0.44284442229427046,1.5571555777057295,0.2986111111111111,0.5215324455739828,1.2267002518891688,2.93,0.85
0,0.49767459155507066,1.5023254084449293,0.46153846153846156,0.5791132527213307,1.250632911392405,2.443,0.65
0,0.4193005404153758,1.5806994595846242,0.39097744360902253,0.548248379271605,1.2338308457711442,3.086,0.9
0,0.666218382427997,1.333781617572003,0.3643410852713178,0.5577036426028188,1.2156862745098038,2.986,0.79
0,0.4383300273381605,1.5616699726618395,0.2949640287769784,0.5229928001174038,1.2816537467700257,3.186,0.8
0,0.5893130484608797,1.4106869515391203,0.26143790849673204,0.5128523676628922,1.2216494845360826,3.042,0.8
0,0.49839368434535936,1.5016063156546406,0.34615384615384615,0.5568697976470252,1.25,2.614,0.6
0,0.32895094503943323,1.6710490549605668,0.31724137931034485,0.5205642554364287,1.3070652173913044,2.268,0.56
0,0.5601841139612735,1.4398158860387265,0.47413793103448276,0.571235867396728,1.26246719160105,2.667,0.61
0,0.585568502445416,1.414431497554584,0.3695652173913043,0.5365147326353177,1.218045112781955,2.667,0.68
0,0.49879085402926093,1.501209145970739,0.4144144144144144,0.5717054618409066,1.272972972972973,2.391,0.55
0,0.598351743782918,1.401648256217082,0.3875968992248062,0.5411381591442852,1.2139303482587065,2.714,0.78
0,0.241791373880488,1.758208626119512,0.2789115646258503,0.5282096054110698,1.3018867924528301,2.817,0.83
0,0.5161562959509713,1.4838437040490287,0.36,0.5344733251584008,1.271978021978022,2.971,0.75
0,0.7649718766585598,1.2350281233414402,0.368,0.5441976627903176,1.2382133995037221,2.87,0.62
0,0.5243630813842215,1.4756369186157785,0.3858267716535433,0.5361478739429746,1.2247474747474747,3.127,0.81
0,0.20345442462380925,1.7965455753761908,0.19548872180451127,0.5099753847098758,1.2935779816513762,4.516,0.59
0,0.13405003458369302,1.865949965416307,0.2191780821917808,0.5363571825931049,1.3149171270718232,4.563,0.69
0,0.48302984659858095,1.516970153401419,0.2540983606557377,0.5153599650048748,1.2715654952076678,4.656,0.51
0,0.21684740596626595,1.783152594033734,0.2553191489361702,0.4991863928591527,1.3105413105413106,4.656,0.51
0,0.3084977414702055,1.6915022585297945,0.24342105263157895,0.5278517262475456,1.2703412073490814,4.69,0.62
0,0.004947042894273945,2.004947042894274,0.2671232876712329,0.5107269966971275,1.4107648725212465,4.359,0.65
0,0.29503068395069487,1.7049693160493051,0.2605633802816901,0.5418473020549704,1.2967914438502675,4.535,0.61
0,0.23627990196090054,1.7637200980390995,0.23870967741935484,0.5081777347161316,1.2819843342036554,4.479,0.69
0,0.46967660825323976,1.5303233917467602,0.42727272727272725,0.5663657371668036,1.3,3.5,0.84
0,0.38865045245887764,1.6113495475411224,0.3384615384615385,0.5625832497030421,1.2722513089005236,4.889,0.43
0,0.21661454783083922,1.7833854521691608,0.3357664233576642,0.5729264359219544,1.2891246684350133,4.343,0.66
0,0.4926932851126855,1.5073067148873145,0.2536231884057971,0.5050695906807156,1.3076923076923077,1.375,0.52
0,0.4144512846672548,1.5855487153327452,0.2826086956521739,0.5544354438291036,1.2654639175257731,2.453,0.59
0,0.8711481624025124,1.1288518375974876,0.5555555555555556,0.6224008634207228,1.2040302267002518,1.586,0.58
0,0.6940699889603796,1.3059300110396204,0.33620689655172414,0.5585035371009186,1.2222222222222223,1.676,0.5
0,0.4271278202140172,1.5728721797859828,0.3484848484848485,0.5592652767761432,1.2475,3.125,0.75
0,0.5138455957609211,1.4861544042390789,0.2835820895522388,0.5746518531924395,1.2202072538860103,3.109,0.65
0,0.7516278500625633,1.2483721499374367,0.3023255813953488,0.5306098166701946,1.2261306532663316,3.125,0.75
0,0.784884104013827,1.215115895986173,0.29508196721311475,0.568119121249073,1.2095959595959596,2.338,0.74
0,0.4329716668249153,1.5670283331750847,0.2824427480916031,0.5746802112542317,1.2531969309462916,3.531,0.73
0,0.7653072164249757,1.2346927835750243,0.3253968253968254,0.5734302041994305,1.1912832929782082,2.5,0.71
0,0.5545163018925807,1.4454836981074193,0.38461538461538464,0.5923829594365386,1.2692307692307692,2.547,0.73
0,0.296795105751692,1.703204894248308,0.16783216783216784,0.5380803760550285,1.303191489361702,3.343,0.88
0,0.4928734270313533,1.5071265729686467,0.3008130081300813,0.5219277175211168,1.2536443148688046,4.032,0.77
0,0.4732279504706318,1.5267720495293682,0.25925925925925924,0.5453805193856484,1.2506393861892584,3.2,0.88
0,0.4608783220277912,1.5391216779722088,0.26153846153846155,0.5735325170708232,1.2427440633245384,3.056,0.77
0,0.43080702540225446,1.5691929745977455,0.26153846153846155,0.557691069731459,1.2606382978723405,2.9,0.82
0,0.649079179625706,1.350920820374294,0.2992125984251969,0.5555109036347322,1.2525773195876289,2.25,0.73
0,0.7315994717946159,1.268400528205384,0.3697478991596639,0.5849096372139774,1.2155388471177946,2.457,0.63
0,0.7070090282457924,1.2929909717542076,0.2231404958677686,0.5293624933830441,1.2100840336134453,2.3,0.73
0,0.5179028878781164,1.4820971121218836,0.3017241379310345,0.555866408265506,1.298342541436464,2.771,0.76
0,0.7903558710745149,1.2096441289254851,0.31724137931034485,0.5413722244814868,1.161592505854801,2.718,0.72
0,0.005889779456581312,1.9941102205434187,0.26618705035971224,0.501263446357944,1.3490304709141274,4.718,0.45
0,0.6753570232238713,1.3246429767761287,0.3684210526315789,0.5712230570126136,1.2425876010781671,2.873,0.74
0,0.5985355791585836,1.4014644208414164,0.302158273381295,0.5211671223260242,1.2531969309462916,3.114,0.91
0,0.5763880812407098,1.4236119187592902,0.2867647058823529,0.5406532331580124,1.2196969696969697,2.729,0.7
0,0.4744186478051098,1.5255813521948902,0.21014492753623187,0.5414543958377029,1.3002680965147453,3.296,0.8
0,0.6548636430187829,1.3451363569812171,0.3125,0.5624359621474682,1.2627551020408163,2.543,0.7
0,0.7055002323168336,1.2944997676831664,0.28888888888888886,0.5305245420483299,1.2468193384223918,2.743,0.76
0,0.7281071101036234,1.2718928898963766,0.4411764705882353,0.5832660176009083,1.251269035532995,2.186,0.49
0,0.7354191799947118,1.2645808200052882,0.3548387096774194,0.5502726541298752,1.2048780487804878,2.592,0.65
0,0.11943941077798992,1.88056058922201,0.2978723404255319,0.5355528506763558,1.3767313019390581,4.514,0.78
0,0.6617958632008374,1.3382041367991626,0.3511450381679389,0.551624692306991,1.2030075187969924,3.029,0.76
0,0.5965602819617526,1.4034397180382474,0.33858267716535434,0.5608358813944854,1.2456140350877194,2.54,0.64
0,0.6498974509350375,1.3501025490649625,0.2682926829268293,0.5750199269750439,1.2474489795918366,3.25,0.71
0,0.6078552547210054,1.3921447452789946,0.22916666666666666,0.5086819704216332,1.205655526992288,2.857,0.75
0,0.7488475784356705,1.2511524215643295,0.30158730158730157,0.5650279994430575,1.2087378640776698,2.352,0.63
0,0.7900185965034958,1.2099814034965042,0.4132231404958678,0.5843029664183805,1.162962962962963,2.486,0.65
0,0.5620815800900141,1.437918419909986,0.38461538461538464,0.5623083956821521,1.18854415274463,2.859,0.76
0,0.5043489991546946,1.4956510008453054,0.2857142857142857,0.5259883780170242,1.2567567567567568,2.324,0.6
0,0.656017436059491,1.343982563940509,0.29577464788732394,0.5458240161007955,1.167487684729064,2.929,0.8
0,0.814186433542543,1.185813566457457,0.3983739837398374,0.5633640134600244,1.1666666666666667,2.429,0.73
0,0.7971684566505239,1.202831543349476,0.3482142857142857,0.5646918093368263,1.2075,2.014,0.55
0,0.6656288995331376,1.3343711004668624,0.41904761904761906,0.589964781357309,1.2526315789473683,1.543,0.58
0,0.6478682706916481,1.352131729308352,0.3225806451612903,0.5264063041854659,1.217616580310881,2.211,0.63
0,0.6799195409085579,1.3200804590914421,0.4056603773584906,0.5803581809721114,1.2893258426966292,2.2,0.58
0,0.7170019746236465,1.2829980253763535,0.46296296296296297,0.6246593503472502,1.2258064516129032,1.901,0.64
0,0.776034697487227,1.223965302512773,0.4107142857142857,0.5584433100370745,1.199004975124378,2.817,0.74
0,0.7399095895100536,1.2600904104899464,0.4074074074074074,0.5825240962077958,1.1902313624678664,1.197,0.43
0,0.7366345480412226,1.2633654519587774,0.32786885245901637,0.555895084627913,1.2155844155844155,2.114,0.58
0,0.5734304452340109,1.4265695547659891,0.3486238532110092,0.5920101809729219,1.2433155080213905,2.127,0.44
0,0.5169163783894992,1.4830836216105008,0.3474576271186441,0.5852446313895592,1.248062015503876,2.521,0.69
0,0.665119927731844,1.334880072268156,0.4016393442622951,0.5827184546738287,1.2048780487804878,2.431,0.62
0,0.6163779018588278,1.3836220981411722,0.3559322033898305,0.5762799192913608,1.2213740458015268,2.457,0.67
0,0.8137551396186677,1.1862448603813323,0.3983050847457627,0.5697922636038738,1.1601941747572815,2.423,0.69
0,0.27660928746892766,1.7233907125310723,0.38461538461538464,0.5732626543135794,1.344213649851632,4.686,0.69
0,0.15399958365068733,1.8460004163493127,0.1895424836601307,0.4913996788526305,1.3015873015873016,4.38,0.7
0,0.37685466552099633,1.6231453344790037,0.358974358974359,0.551905079105333,1.3172804532577904,2.732,0.81
0,0.28047347443215154,1.7195265255678485,0.2631578947368421,0.5253278818639897,1.2813370473537604,4.831,0.41
0,0.6132044244591497,1.3867955755408503,0.38686131386861317,0.5701066492035669,1.1932367149758454,2.314,0.67
0,0.7040510286391402,1.2959489713608598,0.4144144144144144,0.5647126732345698,1.2474747474747474,2.493,0.69
0,0.3961678949810641,1.603832105018936,0.3383458646616541,0.5600631676816826,1.287598944591029,4.521,0.61
0,0.722366388002875,1.277633611997125,0.37719298245614036,0.5751745122501839,1.2181372549019607,2.431,0.67
0,0.8383533439709698,1.1616466560290302,0.4188034188034188,0.5828351495835332,1.1925925925925926,2.314,0.63
0,0.6207652984585967,1.3792347015414033,0.39823008849557523,0.5473985413392852,1.2613333333333334,1.931,0.54
0,0.3245247781868694,1.6754752218131306,0.3225806451612903,0.5662520012196204,1.350974930362117,2.257,0.67
0,0.34592009462474205,1.654079905375258,0.3333333333333333,0.5676620496663431,1.2774869109947644,4.329,0.7
0,0.7277606763147524,1.2722393236852476,0.344,0.5442028857440712,1.2493702770780857,2.507,0.75
0,0.6811243964006635,1.3188756035993365,0.3055555555555556,0.5266532423614496,1.2116788321167884,3.186,0.79
0,0.7937225936084675,1.2062774063915325,0.3203125,0.5563978289509248,1.183206106870229,2.271,0.68
0,0.710111459254195,1.289888540745805,0.30708661417322836,0.5425122125340044,1.2261306532663316,2.644,0.69
0,0.7617119996048312,1.2382880003951688,0.4473684210526316,0.597532324044968,1.205,2.514,0.63
0,0.6606170020084947,1.3393829979915053,0.26277372262773724,0.5239552386919026,1.2230576441102756,3.183,0.76
0,0.8882598423544295,1.1117401576455705,0.5102040816326531,0.6187727258244636,1.1870503597122302,2.043,0.58
0,0.7551788375549404,1.2448211624450596,0.38461538461538464,0.553420120844896,1.2373737373737375,2.479,0.61
0,0.17109422192451662,1.8289057780754834,0.19480519480519481,0.5348880713061863,1.3109919571045576,4.656,0.57
0,0.8460661231609501,1.15393387683905,0.4838709677419355,0.6235980653606995,1.2282051282051283,2.069,0.51
0,0.06231929731534791,1.937680702684652,0.2785714285714286,0.5311478659992485,1.3324324324324324,4.486,0.74
0,0.0709837521285237,1.9290162478714763,0.3178294573643411,0.5333436512426076,1.3775811209439528,4.671,0.72
0,0.5946945693337604,1.4053054306662396,0.30158730158730157,0.5589017954876833,1.2994652406417113,2.127,0.63
0,0.5412661558641743,1.4587338441358257,0.36065573770491804,0.5610260729480444,1.248062015503876,2.314,0.67
0,0.6653714607478893,1.3346285392521107,0.4766355140186916,0.5837565491661721,1.2295918367346939,2.141,0.66
0,0.2332224833267864,1.7667775166732136,0.2857142857142857,0.5394034653245213,1.3087071240105541,4.229,0.8
0,0.5447721664486658,1.4552278335513342,0.352,0.5258717762896953,1.2642487046632125,4.5,0.58
0,0.547687961848687,1.452312038151313,0.4214876033057851,0.5873622866105621,1.2092457420924574,2.306,0.64
0,0.2641835369792931,1.735816463020707,0.1935483870967742,0.4982144763266149,1.2853333333333334,4.31,0.71
0,0.6182755262892037,1.3817244737107963,0.43478260869565216,0.5786017206163878,1.2164179104477613,2.38,0.64
0,0.69030287490659,1.30969712509341,0.40869565217391307,0.5831539841686497,1.2263681592039801,2.366,0.62
0,0.5358763951809582,1.4641236048190418,0.4132231404958678,0.5835870937959173,1.2746113989637307,3.671,0.88
0,0.5872736449041691,1.4127263550958309,0.40384615384615385,0.6017432218598592,1.2532299741602067,2.324,0.6
0,0.6125760084820522,1.3874239915179478,0.41228070175438597,0.5829745183811186,1.2179836512261581,2.6,0.73
0,0.6547414223967121,1.345258577603288,0.29457364341085274,0.5462459575516724,1.184143222506394,2.634,0.7
0,0.4874489269548197,1.5125510730451803,0.33064516129032256,0.5746271642570147,1.231958762886598,2.729,0.76
0,0.6225674162557051,1.377432583744295,0.2642857142857143,0.5302055941337274,1.2411167512690355,2.0,0.61
0,0.661090748065488,1.338909251934512,0.28205128205128205,0.5393679634033268,1.2225519287833828,2.549,0.73
0,0.5956444235246849,1.404355576475315,0.4351851851851852,0.5926459914568599,1.257372654155496,2.014,0.65
0,0.5781659400400778,1.4218340599599222,0.3170731707317073,0.5590840302555216,1.272,2.671,0.74
0,0.8389333813179758,1.1610666186820242,0.3392857142857143,0.5659452410605657,1.2111959287531806,2.143,0.57
0,0.5687212956863403,1.4312787043136597,0.31092436974789917,0.5933689406887704,1.263157894736842,4.443,0.71
0,0.5809558863105888,1.4190441136894112,0.36764705882352944,0.5343011984279533,1.2416452442159382,1.986,0.55
0,0.6400988489172319,1.359901151082768,0.319672131147541,0.5799780318825288,1.2461538461538462,2.694,0.7
0,0.5098758021698173,1.4901241978301827,0.36,0.5887524002939969,1.2637075718015667,2.789,0.79
0,0.7464547688197272,1.2535452311802728,0.423728813559322,0.5741954285515145,1.1675,2.662,0.81
0,0.5510878817538696,1.4489121182461304,0.2638888888888889,0.5271263758499292,1.2305764411027569,2.871,0.72
0,0.609363470219074,1.390636529780926,0.2661290322580645,0.5519393570461564,1.217032967032967,2.451,0.67
0,0.6451086273988529,1.3548913726011471,0.3120567375886525,0.5127185423353109,1.235897435897436,4.6,0.75
0,0.5404025861810846,1.4595974138189154,0.29357798165137616,0.5365141737889194,1.2904290429042904,3.286,0.89
0,0.3641323472780862,1.6358676527219138,0.24812030075187969,0.5512640382777553,1.3279569892473118,2.366,0.7
0,0.5405963026326901,1.45940369736731,0.3770491803278688,0.5846902788067543,1.2398989898989898,2.143,0.62
0,0.6652917539954775,1.3347082460045225,0.29927007299270075,0.5499778435872688,1.1924050632911392,2.471,0.68
0,0.8910163009132936,1.1089836990867064,0.3448275862068966,0.556957239019282,1.1755725190839694,2.243,0.62
0,0.5344000654142713,1.4655999345857287,0.32608695652173914,0.5368198184080615,1.2244389027431422,2.62,0.7
0,0.7321569752257098,1.2678430247742902,0.3983739837398374,0.5515337244348298,1.18854415274463,2.3,0.62
0,0.6782648498804535,1.3217351501195465,0.3577981651376147,0.5616976258985793,1.2422535211267605,1.859,0.57
0,0.6733147444309768,1.3266852555690232,0.35507246376811596,0.5650603715496966,1.174641148325359,2.507,0.71
0,0.7123137203574106,1.2876862796425894,0.32231404958677684,0.5548837694157955,1.2105263157894737,2.845,0.69
0,0.6549309772158831,1.3450690227841169,0.25675675675675674,0.5057393634565063,1.2578947368421052,2.957,0.77
0,0.6733912975384306,1.3266087024615694,0.44545454545454544,0.5787911565782651,1.2194513715710724,2.514,0.7
0,0.4928173128601099,1.5071826871398901,0.362962962962963,0.5419757899473198,1.248041775456919,2.486,0.65
0,0.6529687477995954,1.3470312522004046,0.32231404958677684,0.5727690895020892,1.2237196765498652,2.671,0.63
0,0.584170075687926,1.415829924312074,0.3,0.5230401963602291,1.218045112781955,1.972,0.51
0,0.7144539710197859,1.285546028980214,0.391304347826087,0.5336550768275921,1.2122015915119364,2.028,0.51
0,0.5242979431883581,1.475702056811642,0.3656716417910448,0.538689621793666,1.2415584415584415,2.743,0.76
0,0.5209548006014371,1.479045199398563,0.3253968253968254,0.560144797276202,1.2398989898989898,2.514,0.7
0,0.48113051002941387,1.5188694899705861,0.2867647058823529,0.5255516369560445,1.3089430894308942,3.171,0.74
0,0.7252183191073989,1.2747816808926011,0.3217391304347826,0.5386549657103438,1.2821917808219179,2.343,0.7
0,0.3723931138288654,1.6276068861711346,0.2631578947368421,0.5052152568710035,1.2988505747126438,2.286,0.64
0,0.7037042212720324,1.2962957787279676,0.3770491803278688,0.554799991819221,1.2351421188630491,2.286,0.64
0,0.7321929803996596,1.2678070196003404,0.44660194174757284,0.6088850670934468,1.2191435768261965,2.183,0.52
0,0.6146627041867652,1.3853372958132348,0.3770491803278688,0.5704534839990192,1.2,2.943,0.83
0,0.6744457300773561,1.325554269922644,0.49122807017543857,0.607536388146464,1.2079207920792079,2.243,0.62
0,0.4191210388835971,1.580878961116403,0.32231404958677684,0.5627838970302275,1.267379679144385,3.819,0.84
0,0.7883818621560204,1.2116181378439796,0.4036697247706422,0.5940755537127286,1.169620253164557,2.857,0.73
0,0.583740699463847,1.416259300536153,0.31746031746031744,0.5390519515849953,1.2128205128205127,2.557,0.69
0,0.5509646864146607,1.4490353135853393,0.3409090909090909,0.5330896879368568,1.2697201017811706,3.357,0.7
0,0.25280523452997206,1.747194765470028,0.32142857142857145,0.5453745993395166,1.2972972972972974,2.746,0.77
0,0.5774808764162485,1.4225191235837515,0.33587786259541985,0.5372932540223029,1.2363636363636363,2.157,0.61
0,0.6820034955386676,1.3179965044613324,0.3904761904761905,0.5876133313563899,1.2216358839050132,2.282,0.59
0,0.6869299340917052,1.3130700659082948,0.48,0.5808568918537761,1.2777777777777777,2.347,0.67
0,0.7712203990884923,1.2287796009115077,0.423728813559322,0.5725268636571844,1.215736040609137,2.757,0.73
0,0.5826184647488046,1.4173815352511954,0.4214876033057851,0.5691281711770693,1.2443324937027709,2.452,0.65
0,0.8378281820677396,1.1621718179322604,0.40540540540540543,0.5670185521500155,1.1687657430730478,2.096,0.6
0,0.7093650845033157,1.2906349154966843,0.26973684210526316,0.5032364126736171,1.230379746835443,1.857,0.6
0,0.6423675347836619,1.357632465216338,0.272,0.5321570445929603,1.2578125,2.507,0.69
0,0.7392044038816323,1.2607955961183677,0.4017094017094017,0.5517846281856025,1.2081218274111676,2.451,0.69
0,0.6623977942088417,1.3376022057911583,0.36153846153846153,0.5671272769937866,1.2278481012658229,3.0,0.79
0,0.7564434133904792,1.2435565866095208,0.33587786259541985,0.5510217320732309,1.2072538860103628,2.264,0.67
